"0",""
"0","fsc %>% "
"0","  filter(str_detect(activity, ""food distribution"")) %>% "
"0","  group_by(activity, beneficiary_type) %>% "
"0","  mutate(activity = str_extract(activity, ""\\, \\w+$""), "
"0","         activity = str_to_title(str_replace(activity, "", "", """"))) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  pivot_wider(names_from = activity, values_from = beneficiaries, values_fill = 0) %>% "
"0","  adorn_totals(c(""row"", ""col"")) %>% "
"0","  kable(caption = ""Food distributions by type food insecurity status and beneficiary type"", "
"0","        format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"")"
"2","`summarise()` has grouped output by 'activity'. You can override using the `.groups` argument.
"
